SAT,Admitted,Gender
1323,No,Male
1725,Yes,Female
1762,Yes,Female
1777,Yes,Male
1665,No,Male
1556,Yes,Female
1731,Yes,Female
1809,Yes,Female
1930,Yes,Female
1708,Yes,Male
1970,Yes,Female
2039,Yes,Female
1681,Yes,Female
1444,No,Male
1726,No,Male
1876,Yes,Female
1485,No,Male
1500,No,Female
1900,Yes,Male
{"threads":[{"position":0,"start":0,"end":161,"connection":"idle"},{"position":162,"start":162,"end":322,"connection":"open"}],"url":"https://att-b.udemycdn.com/2020-11-28_16-20-41-3a384a69abd61f48677e67e5e030da0c/original.csv?secure=PrzmROdzrrkCSOmkTZKesA%3D%3D%2C1607524770&filename=2.03.+Test+dataset.csv","method":"GET","port":443,"downloadSize":322,"headers":{"date":"Wed, 09 Dec 2020 11:29:55 GMT","content-type":"application/vnd.ms-excel","content-length":"322","connection":"close","x-amz-id-2":"80FlpKM0/FGklipGVCj+oIC0DBwwGRGAEI08k55gaKQ2OpcT1UA4USRCxZsEhhGt2w0eZMu993A=","x-amz-request-id":"C18A42BD27A06293","last-modified":"Sat, 28 Nov 2020 16:20:44 GMT","etag":"\"48d10b5e7bba2d144f2867df9ddb298e\"","x-amz-server-side-encryption":"AES256","x-amz-meta-qqfilename":"2.03.%20Test%20dataset.csv","x-amz-version-id":"8e1Wt7R05saLUGGQ3SP94cciOg4Csv8a","expires":"Thu, 10 Dec 2020 19:01:51 GMT","cache-control":"max-age=31536000","content-disposition":"attachment; filename=\"2.03.+Test+dataset.csv\"","x-77-nzt":"Ark73AGjqc3/3u8MALmYQVMQajTvtiYBAA==","x-lb-ip":"185.152.65.83, 185.59.220.1","x-lb-pop":"pragueCZ, frankfurtDE","x-cache-lb":"HIT, HIT","x-age-lb":"75446, 847838","server":"CDN77-Turbo","x-77-nzt-ray":"kvax7gPDBaI=","accept-ranges":"bytes"}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
